Date,close,high,low,open,volume
2024-01-02,27.692338943481445,27.772968225754337,27.41380498161671,27.443122432880106,24043800
2024-01-03,28.557260513305664,28.674538681478356,27.611703709589026,27.706993095020614,52300200
2024-01-04,28.315378189086914,28.84312859764294,28.22741745755062,28.67454138973023,45344900
2024-01-05,28.381351470947266,28.68920568773943,28.154123742267746,28.491298207173283,35783700
2024-01-08,28.168781280517578,28.168781280517578,27.567730230031803,28.132132371806495,35158100
2024-01-09,27.92689323425293,28.403337432214027,27.87558420322727,28.344696941823287,27279000
2024-01-10,27.670345306396484,28.051500067344964,27.494426648984803,27.92689043581748,27382000
2024-01-11,27.9049015045166,27.963541988720902,27.633696255402178,27.83893235785286,26564400
2024-01-12,27.97820281982422,28.388677872297848,27.97820281982422,28.22009065328168,24479500
2024-01-15,28.278732299804688,28.30804975064606,27.75097903880284,27.846268443402096,13818300
2024-01-16,27.92689323425293,28.4326576774094,27.912235907787725,28.30071937016271,31277700
2024-01-17,27.765636444091797,27.96354389759276,27.721656077936345,27.831605595258782,27577300
2024-01-18,27.655689239501953,27.956214776364984,27.53108238583971,27.956214776364984,22987200
2024-01-19,27.50908851623535,27.780296580131964,27.289192277612127,27.714327428931757,31745200
2024-01-22,27.633699417114258,27.71432869405428,27.28919352332779,27.487100985962623,22753700
2024-01-23,27.97820281982422,28.124801252574265,27.435792253621337,27.736317782499295,32498500
2024-01-24,27.765636444091797,28.249409287272247,27.68500717087299,28.0661619558231,25415300
2024-01-25,28.79181671142578,28.79181671142578,27.948880755522637,28.044167344364684,48655300
2024-01-26,29.29025650024414,29.385545907592512,28.520618169834005,28.659885152779527,41378200
2024-01-29,29.737377166748047,29.752037289018194,29.194966623414725,29.319573468512342,30547500
2024-01-30,29.55413055419922,29.861987537124463,29.356223092918523,29.44418103255467,34829000
2024-01-31,29.87664794921875,30.228485336365353,29.451515533626832,29.488164445915878,57978900
2024-02-01,30.470369338989258,30.697597061123382,29.81067775610482,29.89130703802766,61629200
2024-02-02,30.07455062866211,30.62429261361381,30.067221965827645,30.477696987865887,36485600
2024-02-05,30.206491470336914,30.550997371322634,30.001255340115243,30.059893036121764,27703000
2024-02-06,30.485027313232422,31.042097991399007,30.250470943885176,30.38240925115956,35474600
2024-02-07,30.932153701782227,30.932153701782227,30.36042005986238,30.433720678638107,30648100
2024-02-08,30.68292808532715,31.115391821309743,30.68292808532715,31.00544232383903,25589100
2024-02-09,30.272457122802734,31.02743799299808,30.272457122802734,30.88816823835031,30388000
2024-02-14,30.04523468017578,30.345760201764243,29.949945281779694,30.125861159906737,18315300
2024-02-15,31.005451202392578,31.005451202392578,29.94261600831149,30.059894201001857,33246400
2024-02-16,31.291316986083984,31.437915427684345,30.829535669822,30.851524457415607,37268900
2024-02-19,31.44524383544922,31.47456128401747,31.196027347758264,31.342622978996822,12826700
2024-02-20,31.115392684936523,31.38659791112471,30.85884478242818,31.349949009661216,42375400
2024-02-21,31.15937614440918,31.31330603349453,30.88084220367517,31.115398572784063,20873800
2024-02-22,30.924823760986328,31.283989820299265,30.638958324049934,31.276658359995192,32162800
2024-02-23,30.712255477905273,30.961471973574294,30.49968789121912,30.88817135947604,43924500
2024-02-26,31.291316986083984,31.320637233630595,30.660948440628033,30.712257475768254,25885700
2024-02-27,31.247339248657227,31.38660622958149,31.06409189664139,31.298648283531044,27678100
2024-02-28,29.634754180908203,31.474555879935306,29.194961770438635,31.166701751833,112322000
2024-02-29,29.422195434570312,30.22848548968264,29.209627827629834,29.75204123911023,61899800
2024-03-01,29.451515197753906,29.942616768318562,29.422194949803934,29.576122057342165,31248500
2024-03-04,29.378217697143555,29.86931927310985,29.334237324734858,29.5174846822386,21988000
2024-03-05,29.29025650024414,29.590782050066487,29.03371132215167,29.392874571481126,30293300
2024-03-06,29.935285568237305,29.9352855682373,29.400203671080593,29.466172825312654,45481000
2024-03-07,29.605440139770508,30.008583733129626,29.524810861872176,29.788687481854883,50199800
2024-03-08,26.900707244873047,27.164583834129754,25.727922714413484,26.31431637770937,230369800
2024-03-11,26.131071090698242,27.663018923216544,25.87452314400656,26.1457284169024,127528700
2024-03-12,26.988670349121094,27.289195900905682,26.50489744146462,26.644164425319463,76139100
2024-03-13,26.666154861450195,27.362495343013347,26.614845827705476,27.04730968079142,45140600
2024-03-14,26.54888153076172,27.061971962137907,26.4975724876241,26.93003641987913,39983400
2024-03-15,26.622169494628906,26.71745888061257,26.34363279505549,26.607509374005875,59362500
2024-03-18,26.636837005615234,26.915373782468397,26.021125749279918,26.68814604396544,35326100
2024-03-19,26.438926696777344,27.01065751806607,26.065103343503772,26.67348307454362,48540800
2024-03-20,26.900707244873047,26.930027487264283,26.248347230395197,26.556201387106544,39017900
2024-03-21,26.1677188873291,27.164584794828468,26.153058765615018,27.01065491489672,47220200
2024-03-22,26.424266815185547,26.548876464837473,25.969814178625967,26.3143200849272,34426800
2024-03-25,26.827409744262695,26.995999759461093,26.504895429023552,26.51955555191613,26951500
2024-03-26,26.57819175720215,26.878717269319214,26.51222260595048,26.878717269319214,24837800
2024-03-27,26.7907657623291,26.87139505500098,26.475580052502508,26.592858261079865,19995700
2024-03-28,27.384479522705078,27.501757693837625,26.732119521022028,26.75410830431808,31958200
2024-04-01,27.597047805786133,27.641025373532155,27.274530729610067,27.487098294156613,23697800
2024-04-02,28.308048248291016,28.33003983042073,27.685008411888326,27.721657320594513,45930700
2024-04-03,28.161449432373047,28.59391325991238,28.014853799552228,28.36668835136063,31437200
2024-04-04,27.83893585205078,28.938419903693223,27.43579225900839,28.198101872552293,165566800
2024-04-05,27.92689323425293,28.27139912496734,27.245212912189196,27.780297600541036,65469200
2024-04-08,28.315378189086914,28.630563820094434,27.655686683226445,27.875582919802486,36384400
2024-04-09,28.388683319091797,28.68920890563009,27.89758169070635,28.513292989483958,36989300
2024-04-10,29.01905059814453,29.121668667259435,28.33737022915818,28.38867926371563,55821500
2024-04-11,28.806482315063477,29.143656761604205,28.733184494905096,29.02637857167123,33195300
2024-04-12,28.542600631713867,29.356219153530976,28.366684776048178,29.11433415295763,39613500
2024-04-15,28.813814163208008,28.916432231266214,28.31538115024016,28.542606073474005,28692000
2024-04-16,28.945751190185547,29.107006948759096,28.54993626288839,28.593913835166397,37303000
2024-04-17,29.15831756591797,29.282927218456873,28.835803235102418,28.945752764040705,39221700
2024-04-18,29.20962905883789,29.752042493181424,29.063033402759068,29.319578597029917,45078800
2024-04-19,29.70805549621582,30.10387039011333,29.2022938847683,29.35622096701768,80546900
2024-04-22,30.419057846069336,30.485026999026594,29.70072862283058,29.87664449996163,51775500
2024-04-23,30.36041259765625,30.514342461184903,30.023238222559225,30.345755273636392,35456900
2024-04-24,30.22115135192871,30.778224838269196,30.206491229011064,30.455707726346006,45388300
2024-04-25,30.946813583374023,31.13738959843422,30.111206108798427,30.3457624947799,66372400
2024-04-26,31.383869171142578,31.481823952520976,30.946829533256054,31.11260358547904,31899100
2024-04-29,31.76062774658203,31.76062774658203,31.135209520465853,31.25577168913021,27886000
2024-04-30,31.662668228149414,31.805834896777544,31.36126138696226,31.647597598647188,36635400
2024-05-02,31.78322410583496,31.933927496632773,31.527029203807118,31.835969861449982,33244700
2024-05-03,31.378917694091797,32.008226057068946,31.032798844649108,32.008226057068946,45114200
2024-05-06,31.591310501098633,31.748638345383572,31.245191644294994,31.36318527692442,22977200
2024-05-07,31.976762771606445,31.976762771606445,31.46544804063455,31.583444671098515,23808600
2024-05-08,32.464473724365234,32.51167297285144,31.709303753258187,31.74076691813694,25352000
2024-05-09,32.77912521362305,32.91285491252515,32.20488121428721,32.299279707904674,27206400
2024-05-10,32.70833206176758,33.10951517184607,32.645399730347336,32.91285613732591,27968700
2024-05-13,32.73979949951172,33.01512398423929,32.653269032905314,32.834198008961856,18394300
2024-05-14,32.14982223510742,32.488076057807135,31.59131122582337,32.063291768726685,53613200
2024-05-15,30.206830978393555,30.529351697138793,29.49885720515819,29.57751962406037,131281100
2024-05-16,29.325796127319336,30.403489865400783,29.294332960392463,30.12816539914349,83168500
2024-05-17,28.861679077148438,29.435923102852833,28.720084330998997,29.380858812770136,67207900
2024-05-20,28.908878326416016,29.294331357777548,28.814482829241687,28.893145243423838,40400400
2024-05-21,28.85381317138672,29.17633386111138,28.767282717913016,28.940343624860425,27967400
2024-05-22,29.247129440307617,29.46738658054448,28.641419303877758,28.712216670493675,36528800
2024-05-23,28.95608139038086,29.664052213632207,28.767287370379677,29.45166006642306,47987800
2024-05-24,28.798748016357422,29.25499539260963,28.76728185226318,29.160599901105478,23684700
2024-05-27,29.1134033203125,29.16847061290815,28.861679986070307,28.88528111169097,13623300
2024-05-28,29.73484992980957,30.12030301628159,29.42806226954571,29.451660397018564,46437700
2024-05-29,29.695514678955078,29.82924138415537,29.45165639203959,29.664048512750735,29246800
2024-05-31,30.51361846923828,30.59228088776933,29.81351274166361,29.837110867067143,53929400
2024-06-03,30.34842872619629,30.62375022028682,30.238297127780847,30.545087793626447,43454500
2024-06-04,30.01017189025879,30.23042906351373,29.65618500411411,30.206830938030393,34090200
2024-06-05,30.049503326416016,30.23042929163772,29.94723978058498,30.09669957773884,18627100
2024-06-06,30.19109344482422,30.458549830763804,30.104562996317515,30.112428036736993,25944100
2024-06-07,29.05834197998047,30.261897482399824,28.99541264041755,30.065238419999574,46003600
2024-06-10,29.498851776123047,29.939369042926703,29.199929237907057,29.254993521160216,32560900
2024-06-11,29.624719619750977,29.89217605182478,29.498857945879717,29.742716251846097,31131300
2024-06-12,28.9801025390625,29.975231326351665,28.810203179682933,29.894327751296697,52182400
2024-06-13,28.688846588134766,29.27945136583757,28.19532672403788,29.044829748479405,46233500
2024-06-14,28.057788848876953,28.72120805565498,27.6289943359353,28.71311893247294,53534900
2024-06-17,28.162967681884766,28.421862847297263,27.726080932898494,27.839347181982234,40941800
2024-06-18,29.04482650756836,29.23899631311414,28.171053123792117,28.22768624093242,36180700
2024-06-19,29.069101333618164,29.222819376650193,28.777843495221585,29.044830875843076,20776200
2024-06-20,29.530254364013672,29.845782615469247,29.287540561838114,29.303721893486276,39442900
2024-06-21,29.68397331237793,29.90241666704059,29.4331703796817,29.570707073576596,43340200
2024-06-24,29.983320236206055,29.983320236206055,29.514070910958274,29.805328687143348,24599400
2024-06-25,29.959049224853516,30.031863675042814,29.740605874285617,29.975230556703746,18572600
2024-06-26,30.007593154907227,30.031863609492856,29.700154022970835,29.772968473001207,25553200
2024-06-27,30.509204864501953,30.711466901131544,30.19367658116359,30.34739461794353,37731000
2024-06-28,30.784278869628906,30.88136377520757,30.509202398594777,30.58201684934715,22019700
2024-07-01,31.253530502319336,31.358704538368475,30.889458222181517,30.99463534450438,24963500
2024-07-02,31.156442642211914,31.633781170235746,31.099809519079745,31.415340887453794,33346200
2024-07-03,30.614381790161133,31.382978141648827,30.549656457445916,31.310163685481072,38509400
2024-07-04,30.19367218017578,30.711462424671346,30.03186195720259,30.6629215181707,32698800
2024-07-05,30.355485916137695,30.46066303618323,30.02377630947745,30.298852794484016,32758800
2024-07-08,31.099807739257812,31.16453306843253,30.169404279423,30.323122306802603,48845900
2024-07-09,31.091716766357422,31.310160109914833,30.962269201983403,31.107898097688345,34832500
2024-07-10,30.800460815429688,31.196895741042866,30.72764636322619,31.140262621137207,32899700
2024-07-11,31.01081657409668,31.10790148638466,30.832824996340623,30.873276785937804,17229400
2024-07-12,30.865188598632812,31.15644334433016,30.857096388703717,31.091721096266465,15779100
2024-07-15,31.148347854614258,31.334428523392937,30.905634073001767,30.98653763811487,22969200
2024-07-16,31.06744956970215,31.148353148565562,30.832824870215056,31.026994693996734,19637000
2024-07-17,31.2292537689209,31.302068217509365,31.018902632039442,31.09171708062791,24606100
2024-07-18,31.172626495361328,31.277803626654975,31.026997570885197,31.148356036706634,21315500
2024-07-19,31.30207061767578,31.366795948616694,31.059356799194653,31.148352586101584,30593100
2024-07-22,30.679101943969727,31.221165766527243,30.646742366093108,31.221165766527243,25807800
2024-07-23,30.28266716003418,30.7438242772917,30.282667160034183,30.67909895529678,25284700
2024-07-24,30.52538299560547,30.743826342603093,30.339302311779367,30.46874987819202,23863800
2024-07-25,30.48493194580078,30.54156506458157,30.153222355967525,30.387847040215647,19562600
2024-07-26,30.45256805419922,30.84900295595657,30.274576495907343,30.4768385080487,32043200
2024-07-29,29.837697982788086,30.517298582910687,29.465533471423537,30.347396118174608,39790000
2024-07-30,29.651613235473633,29.748698140488017,29.441259007290064,29.538343912304452,16040700
2024-07-31,30.266494750976562,30.266494750976562,29.90242242312317,29.97523688869385,28561100
2024-08-01,29.805330276489258,30.60628920370872,29.7648784912561,30.541563878316957,29756300
2024-08-02,28.907283782958984,29.77296486950364,28.907283782958984,29.70824263635096,36483900
2024-08-05,28.883014678955078,28.883014678955078,27.99306001296507,28.154870232806275,44765900
2024-08-06,29.384626388549805,29.659702862663014,28.59175963052315,28.802110776010412,36009000
2024-08-07,29.34417724609375,29.732519994030266,29.12573387170312,29.69206820312989,25020500
2024-08-08,29.81342315673828,29.894329823675537,29.255181043103192,29.40889908087332,29870300
2024-08-09,29.538347244262695,29.89433041325988,28.785935287686456,29.2309111626591,66082100
2024-08-12,30.209857940673828,30.590111557475183,29.77297120046892,29.77297120046892,39655100
2024-08-13,30.023775100708008,30.44448047767873,29.910508861960803,30.36357381694963,28557200
2024-08-14,30.549652099609375,30.74382498378299,30.064224518585274,30.088494971754493,37955500
2024-08-15,31.018905639648438,31.196897217072497,30.74382915011749,30.78428093963922,33409000
2024-08-16,31.148347854614258,31.36679118394745,30.768094308781677,30.881360534449293,35472700
2024-08-19,31.099807739257812,31.38297642498685,31.067448160944018,31.22925531133368,28138200
2024-08-20,30.978450775146484,31.293979022879224,30.654830318548424,31.148350126037435,27322600
2024-08-21,30.792367935180664,31.382972603756134,30.695279953240146,31.29397683011392,38491900
2024-08-22,30.88655662536621,31.036330056895583,30.670218987661226,31.01968821182483,26334300
2024-08-23,30.695180892944336,31.227707251352065,30.695180892944336,31.09457566175013,29239000
2024-08-26,32.925140380859375,32.958424074800696,31.377483527773283,31.50229579299936,102270300
2024-08-27,32.48414611816406,32.75872868810953,32.40925938561383,32.658880769411915,35073100
2024-08-28,32.950103759765625,33.1664446106915,32.26780385904489,32.40093546957313,43284500
2024-08-29,32.72544479370117,33.14148144854645,32.68383858893042,32.99170799887353,25356600
2024-08-30,32.758724212646484,32.99170688992187,32.35101008210298,32.63391512485278,84437200
2024-09-02,32.45085525512695,32.783685809437884,32.35932669398608,32.72544093854958,15288400
2024-09-03,32.05978775024414,32.30108980302746,31.934978642124214,32.276128616225115,35866300
2024-09-04,32.0681037902832,32.384289339664456,32.05146194440405,32.23451907496718,28851300
2024-09-05,31.868406295776367,32.35932966266372,31.868406295776364,32.15963385104279,26206600
2024-09-06,31.244346618652344,31.993213734583552,31.17778241618469,31.926646358008682,32971700
2024-09-09,31.585500717163086,31.826802728392945,31.294276340925425,31.485652813039835,30521800
2024-09-10,31.06130027770996,31.552220516527754,30.78671454334612,31.552220516527754,37263500
2024-09-11,31.02801513671875,31.477335495245416,30.67854268871762,31.419087442155355,32907000
2024-09-12,30.678544998168945,31.052978658461505,30.578697080126958,31.02801747247803,22103300
2024-09-13,30.53708839416504,31.244349375079043,30.445559830353407,30.87823829394,34729600
2024-09-16,30.96145248413086,31.385811723480966,30.91984944622219,30.98641684616273,22614800
2024-09-17,30.81999397277832,30.9448030559393,30.537088940529532,30.928161210029657,23443700
2024-09-18,30.079452514648438,30.728468704220333,30.079452514648438,30.71182685652517,38777000
2024-09-19,30.179298400878906,30.60365437924238,30.11273101456669,30.42891975133434,25059700
2024-09-20,30.170978546142578,30.287471482442495,30.012885750897492,30.17930105721798,48336200
2024-09-23,30.47884750366211,30.75343005686394,30.137697559315647,30.27914850433612,28218500
2024-09-24,30.603654861450195,31.044655867448057,30.553732495037114,30.97808848008697,35104100
2024-09-25,30.82831382751465,31.144502556904126,30.75342710671471,30.869916855935145,38655300
2024-09-26,30.16265869140625,30.72014630778596,29.92967917102164,30.72014630778596,58048200
2024-09-27,30.046167373657227,30.270827545571095,29.89639392571465,30.270827545571095,34537400
2024-09-30,29.96295738220215,30.18761754844021,29.888070660122793,30.087769643703627,21146300
2024-10-01,30.761747360229492,31.21938698749845,29.813184415753774,29.96295467225913,49748200
2024-10-02,31.18610954284668,31.56054319436206,31.077939115940456,31.41076973375591,32014500
2024-10-03,31.568864822387695,31.652074069933995,30.96145159878678,31.15282810698091,31033000
2024-10-04,31.48565673828125,31.78520366210244,31.344202613539892,31.74360062804017,22526800
2024-10-07,31.92664909362793,31.934971603466504,31.53557683211699,31.65206657699716,36418000
2024-10-08,31.28595542907715,31.410767696188568,31.161146336073532,31.177788183295576,34142000
2024-10-09,30.969768524169922,31.21938987356485,30.795030722896573,31.094577611813552,30789800
2024-10-10,31.327560424804688,31.402447147359023,31.052974717402897,31.119542103721276,20630100
2024-10-11,31.302593231201172,31.327557585862102,31.052971903343614,31.285951386129682,16343000
2024-10-14,31.37748146057129,31.535577409323054,31.077934583049576,31.17778565829518,22279000
2024-10-15,31.119544982910156,31.127864319915822,30.836639913097958,30.961449012830766,28204600
2024-10-16,30.96145248413086,31.269321947693356,30.944810634145725,31.244357585661486,23041200
2024-10-17,30.728466033935547,30.961445533206266,30.5287670530552,30.961445533206266,22174300
2024-10-18,30.645263671875,30.844959502726212,30.295791206723383,30.77007277263001,32000800
2024-10-21,30.16265869140625,30.82831673115363,30.12105565906727,30.786713698814655,28390000
2024-10-22,30.046167373657227,30.204260157993172,29.94631946639809,30.121054097628516,29144300
2024-10-23,29.671733856201172,29.904713365312446,29.596847131971444,29.879752181938454,30769100
2024-10-24,29.871437072753906,29.979604332086932,29.588531982751764,29.82983086243237,23058900
2024-10-25,30.079452514648438,30.362357577250425,29.829827973328882,29.921356548598336,32585900
2024-10-28,30.029523849487305,30.06280754141723,29.405468909285247,29.530281166968685,27507100
2024-10-29,29.96295738220215,30.304107299650834,29.78822275538621,30.229223751679143,26090200
2024-10-30,29.829824447631836,30.262502914242532,29.829824447631836,30.054484603801285,26144700
2024-10-31,29.8797550201416,29.99624478576231,29.64677548890019,29.846471323076244,25597000
2024-11-01,29.47203826904297,30.262508632915527,29.372190349913122,30.121057678657255,30605300
2024-11-04,29.538604736328125,29.91303838893417,29.438756820335854,29.871435355113057,24003600
2024-11-05,29.447072982788086,29.621807610463545,29.147526092997193,29.53860155179171,23990600
2024-11-06,29.455398559570312,29.505320930327503,29.155851638595127,29.164170975685323,28440800
2024-11-07,29.546920776367188,29.863109511519202,29.3472249666663,29.530282103981833,34081200
2024-11-08,30.104413986206055,30.22090374707512,29.571887551314354,29.829828257779315,49865100
2024-11-11,30.16265869140625,30.304109636180357,29.87143429092549,29.946321018778814,21446300
2024-11-12,30.728466033935547,30.878239476068902,30.237542678966797,30.254184525215795,39412300
2024-11-13,30.686866760253906,30.8449595578024,30.39563917642288,30.745111642198513,34090000
2024-11-14,31.01137351989746,31.061299062585423,30.67022358013272,30.720145948712815,30262100
2024-11-18,31.785202026367188,31.86840809020976,30.953128691509974,30.953128691509974,39004100
2024-11-19,31.452373504638672,31.868410199605076,31.3275644006136,31.7019948867969,26002700
2024-11-21,31.543903350830078,31.726960519673558,31.244356410580096,31.593828898907812,36048400
2024-11-22,32.80032730102539,33.14148039428963,32.009860221250975,32.209556031723864,85234900
2024-11-25,32.60063171386719,33.16644180426233,32.57567053091401,32.767047006473,41119500
2024-11-26,32.55903244018555,32.87521804109264,32.50078755717066,32.750408937821334,35188200
2024-11-27,32.44253921508789,32.75040544592833,32.24284022739469,32.61727384550211,30600700
2024-11-28,32.10970687866211,32.70047812500548,31.934972257761824,32.292764009571485,33113500
2024-11-29,32.36765670776367,32.63391994330028,31.959939342912413,32.034826076288844,44011700
2024-12-02,32.5756721496582,32.783690482225346,32.25948339540594,32.36765381709105,31711800
2024-12-03,32.86689376831055,32.86689376831055,32.51742452270015,32.78368771195786,22536200
2024-12-04,32.658878326416016,33.1664435674991,32.434218145570654,32.86689665970529,31584400
2024-12-05,32.9833869934082,33.12484111304662,32.62559519998552,32.77536865649306,25214200
2024-12-06,32.4758186340332,33.033309374124144,32.417573759202334,32.98338383536585,31118500
2024-12-09,33.316219329833984,33.42438658528151,32.75040917015427,32.76705101886345,28548700
2024-12-10,33.4410285949707,33.640727606334075,33.37446437392165,33.53255717625775,21837600
2024-12-11,33.77385711669922,33.91530806142639,33.24133068507803,33.57415811778732,46900900
2024-12-12,33.16976547241211,33.64559608354143,32.97943190784966,33.49852254748994,38310600
2024-12-13,32.962127685546875,33.50717168767066,32.80640082779722,33.3947015570122,23235400
2024-12-16,32.82370376586914,33.100550776102935,32.72854028757608,33.03999069888158,21349400
2024-12-17,33.135154724121094,33.29953489172864,32.72853756803326,32.82370103841881,39617200
2024-12-18,32.27865982055664,33.22167088554487,32.27865982055664,33.117850791953906,58126400
2024-12-19,32.148887634277344,32.81505174344405,31.993160787964268,32.58146147397444,43268400
2024-12-20,31.88068962097168,32.313263446495185,31.75956947786932,32.14888658089575,59277400
2024-12-23,31.889339447021484,32.05371629458695,31.76821931720735,32.010459576835615,43785600
2024-12-26,32.12906265258789,32.33565112359736,31.976364740549393,32.00331344644377,22920700
2024-12-27,32.0302619934082,32.33565442223008,31.985352047548062,32.33565442223008,24167200
